Building Aspect,Element,Material,Declared Unit,Mass (kg/unit),Weight (kN/unit),Embodied carbon (kgCO2e/unit),Sequestered Carbon (kgCO2e/unit),Metric multiplier,Assumptions,Buildup kgCO2e/kg
Substructure,Piles,Reinforced Concrete 32/40 (50kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,409.0,0.0,4.241150082346221,"15 m depth, 600 mm diameter, 500 kN per pile, calculated dynamically based on building weight.",0.17041666666666666
Substructure,Piles,Reinforced Concrete 32/40 25% GGBS (50kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,338.0,0.0,4.241150082346221,"15 m depth, 600 mm diameter, 500 kN per pile calculated dynamically based on building weight.",0.14083333333333334
Substructure,Piles,Reinforced Concrete 32/40 50% GGBS (50kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,260.0,0.0,4.241150082346221,"15 m depth, 600 mm diameter, 500 kN per pile calculated dynamically based on building weight.",0.10833333333333334
Substructure,Piles,Reinforced Concrete 32/40 70% GGBS (50kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,202.0,0.0,4.241150082346221,"15 m depth, 600 mm diameter, 500 kN per pile calculated dynamically based on building weight.",0.08416666666666667
Substructure,Piles,Steel,m3,7800.0,76.518,17862.0,0.0,0.4523893421169302,"15 m depth, 600 mm diameter, 16 mm thick, 500 kN per pile calculated dynamically based on building weight.",2.29
Substructure,Pile caps,Reinforced Concrete 32/40 (200kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,559.0,0.0,2.25,0.75 x 2 x 1.5 m caps,0.23291666666666666
Substructure,Pile caps,Reinforced Concrete 32/40 25% GGBS (200kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,488.0,0.0,2.25,0.75 x 2 x 1.5 m caps,0.20333333333333334
Substructure,Pile caps,Reinforced Concrete 32/40 50% GGBS (200kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,406.0,0.0,2.25,0.75 x 2 x 1.5 m caps,0.16916666666666666
Substructure,Pile caps,Reinforced Concrete 32/40 70% GGBS (200kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,352.0,0.0,2.25,0.75 x 2 x 1.5 m caps,0.14666666666666667
Substructure,Raft,Reinforced Concrete 32/40 (150kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,509.0,0.0,0.6,600 mm raft thickness,0.21208333333333335
Substructure,Raft,Reinforced Concrete 32/40 25% GGBS (150kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,438.0,0.0,0.6,600 mm raft thickness,0.1825
Substructure,Raft,Reinforced Concrete 32/40 50% GGBS (150kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,358.0,0.0,0.6,600 mm raft thickness,0.14916666666666667
Substructure,Raft,Reinforced Concrete 32/40 70% GGBS (150kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,302.0,0.0,0.6,600 mm raft thickness,0.12583333333333332
Substructure,Capping beams,Reinforced Concrete 32/40 (200kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,559.0,0.0,0.44999999999999996,750 x 600 mm beam sections,0.23291666666666666
Substructure,Capping beams,Reinforced Concrete 32/40 25% GGBS (200kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,488.0,0.0,0.44999999999999996,750 x 600 mm beam sections,0.20333333333333334
Substructure,Capping beams,Reinforced Concrete 32/40 50% GGBS (200kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,406.0,0.0,0.44999999999999996,750 x 600 mm beam sections,0.16916666666666666
Substructure,Capping beams,Reinforced Concrete 32/40 70% GGBS (200kg/m3 reinfoReinforced Concreteement),m3,2400.0,23.544,352.0,0.0,0.44999999999999996,750 x 600 mm beam sections,0.14666666666666667
Substructure,Capping beams,Foamglass (domestic only),m3,100.0,0.981,126.0,0.0,0.014000000000000002,100 x 140 mm beam sections,1.26
